File Id;Country;Drone Model
00001;Algeria;AL fajer L-10
00002;Algeria;AMEL 300-3
00003;Algeria;AMEL 400-1
00004;Algeria;AMEL 700-2
00005;Algeria;CSS-01
00006;Argentina;AeroDreams Chi-7
00007;Argentina;AeroDreams Strix Reconnaissance
00008;Argentina;AeroVision Arcangel
00009;Argentina;ARA Guardian
00010;Argentina;FMA IA X 59 Dronner
00011;Argentina;"Lipáin M3 ""Apache"""
00012;Argentina;Lipáin XM4
00013;Argentina;Mantis
00014;Argentina;Nostromo Caburé
00015;Argentina;Nostromo Centinela
00016;Argentina;Nostromo Yagua
00017;Argentina;Nostromo Yarará
00018;Argentina;"Quimar MQ-1 ""Chimango"""
00019;Argentina;"Quimar MQ-2 ""Bigua"""
00020;Armenia;Krunk
00021;Armenia;X-55
00022;Australia;AAI Corporation Aerosonde Laima
00023;Australia;AAI Corporation Aerosonde Mk.1
00024;Australia;AAI Corporation Aerosonde Mk.2
00025;Australia;AAI Corporation Aerosonde Mk.3
00026;Australia;AAI Corporation Aerosonde Mk.4
00027;Australia;ADI Jandu
00028;Australia;ADRO Pelican Observer
00029;Australia;Aerosonde Aeroguard
00030;Australia;AVT Hammerhead
00031;Australia;AVT Hammerhead Advanced VTOL Aerospace
00032;Australia;BAE Brumby
00033;Australia;BAE Kingfisher
00034;Australia;Codarra Avatar
00035;Australia;Coptercam
00036;Australia;CSIRO Mantis
00037;Australia;Cyber Technology CyberEye
00038;Australia;Cyber Technology CyberQuad
00039;Australia;Cyber Technology CyberWraith
00040;Australia;Cyber Technology CyBird
00041;Australia;Entecho Demipod
00042;Australia;Entecho Mupod
00043;Australia;GAF Jindivik
00044;Australia;GAF Turana
00045;Australia;Silvertone Flamingo
00046;Australia;Sonacom Mirli
00047;Australia;Sydney University Brumby
00048;Australia;UAV Vision G18 Aeolus
00049;Australia;UAV Vision T21
00050;Australia;UAV Vision T26
00051;Australia;V-TOL Arrow
00052;Australia;V-TOL Explore
00053;Australia;V-TOL i-Copter Phantom
00054;Australia;V-TOL i-Copter Seeker
00055;Australia;V-TOL Mini Warrigal
00056;Australia;V-TOL Octocopter
00057;Australia;V-TOL Quadrotor
00058;Australia;V-TOL Warrigal Explorer
00059;Austria;Diamond Hero
00060;Austria;Schiebel Camcopter S-100
00061;Azerbaijan;Orbiter-2M
00062;Azerbaijan;Zarba
00063;Belarus;aOrion Helicopter E
00064;Belarus;Berkut
00065;Belarus;Grif-1
00066;Belarus;INDELA-I.N.SKY
00067;Belarus;Yastreb
00068;Belgium;AltiGator ALG-1000
00069;Belgium;AltiGator ALG-750
00070;Belgium;AltiGator ALG-EOS
00071;Belgium;B-Hunter UAV
00072;Belgium;Flying-Cam 3.0 SARAH
00073;Belgium;Gatewing X-100 UAV
00074;Belgium;MBLE Épervier
00075;Belgium;OnyxStar FOX-C8
00076;Belgium;OnyxStar FOX-C8 HD
00077;Belgium;OnyxStar FOX-C8 XT
00078;Belgium;OnyxStar HYDRA-12
00079;Belgium;OnyxStar XENA
00080;Brazil;14-X
00081;Brazil;A-20 LTA VANT
00082;Brazil;Acauã VANT
00083;Brazil;Aeromot K1AM
00084;Brazil;AGPlane
00085;Brazil;Arara M1
00086;Brazil;Arara T1
00087;Brazil;Avibras Falcão
00088;Brazil;Azimute
00089;Brazil;BQM-1BR
00090;Brazil;Caçador
00091;Brazil;Carcara II
00092;Brazil;Carcara Infantry
00093;Brazil;DELTA CR
00094;Brazil;DELTA SR
00095;Brazil;Dumont
00096;Brazil;Echar 20A
00097;Brazil;Eletron
00098;Brazil;Flight Technologies FS-01 Watchdog
00099;Brazil;Flight Technologies FS-02 AvantVision
00100;Brazil;Flight Technologies FS-03
00101;Brazil;Flight Technologies FT-100
00102;Brazil;Flight Technologies FT-200 Watchdog
00103;Brazil;Flight Technologies VT-15
00104;Brazil;Gyro 200 ED
00105;Brazil;Gyro 500
00106;Brazil;Harpia
00107;Brazil;Hornet H2
00108;Brazil;Jabirú
00109;Brazil;Nauru 500A
00110;Brazil;Proton
00111;Brazil;SARVant
00112;Brazil;Sea Runner
00113;Brazil;Tiriba
00114;Brazil;XMobots Apoema 1000B LALE
00115;Bulgaria;M-200
00116;Bulgaria;NITI
00117;Bulgaria;P-200
00118;Bulgaria;RUM-2MB
00119;Bulgaria;UtRUM
00120;Canada;ADVANCED SUBSONICS/XIPHOS Grasshopper
00121;Canada;Aeryon Scout
00122;Canada;Aeryon SkyRaider R80D
00123;Canada;Aeryon SkyRanger R60
00124;Canada;Aeryon SkyRanger R70
00125;Canada;Canadair CL-89
00126;Canada;CH-160
00127;Canada;CH-280
00128;Canada;CH-320
00129;Canada;CL-227 Sentinel
00130;Canada;CL-289
00131;Canada;CL-327 Guardian
00132;Canada;CU-162 Vindicator
00133;Canada;Draganfly Tango
00134;Canada;Draganflyer E4
00135;Canada;Draganflyer X4
00136;Canada;Draganflyer X6
00137;Canada;Draganflyer X8
00138;Canada;Meggitt Vindicator II
00139;Canada;MMIST CQ-10 Snowgoose
00140;Canada;PrecisionHawk Lancaster
00141;Canada;Prioria Robotics Maveric
00142;Canada;Silver Fox ALIX
00143;Cayman Islands;Pegasus Aerospace PQO-3 Odyssey
00144;Cayman Islands;Pegasus Aerospace PQV-4 Vulcan
00145;Chile;Lascar UAV
00146;Chile;Sirol
00147;Chile;Sirol 221
00148;Chile;Stardust II
00149;China (PRC);AEE F100
00150;China (PRC);AEE F50
00151;China (PRC);Aeolus E800
00152;China (PRC);AFT Free Bird
00153;China (PRC);AFT Hexacopter
00154;China (PRC);AFT J-10 Simulation Drone
00155;China (PRC);AFT Single Soldier I
00156;China (PRC);AFWL Type 170 UAV
00157;China (PRC);AHIC AH-1
00158;China (PRC);AHIC AH-3
00159;China (PRC);AI Bird Gull 1
00160;China (PRC);AI Bird Hexacopter
00161;China (PRC);AI Bird KC-1600 Sky Hawk
00162;China (PRC);AI Bird KC-2000
00163;China (PRC);AI Bird KC-2400
00164;China (PRC);AI Bird KC-2800
00165;China (PRC);AI Bird KC-9
00166;China (PRC);AI Bird Quadrotor
00167;China (PRC);AI Bird Sea Eagle 1
00168;China (PRC);AI Bird SY-2000
00169;China (PRC);Aisheng ASN-1
00170;China (PRC);Aisheng ASN-101
00171;China (PRC);Aisheng ASN-102
00172;China (PRC);Aisheng ASN-104
00173;China (PRC);Aisheng ASN-105
00174;China (PRC);Aisheng ASN-105A
00175;China (PRC);Aisheng ASN-105B
00176;China (PRC);Aisheng ASN-106
00177;China (PRC);Aisheng ASN-109
00178;China (PRC);Aisheng ASN-12
00179;China (PRC);Aisheng ASN-15
00180;China (PRC);Aisheng ASN-205
00181;China (PRC);Aisheng ASN-206
00182;China (PRC);Aisheng ASN-207
00183;China (PRC);Aisheng ASN-209
00184;China (PRC);Aisheng ASN-211
00185;China (PRC);Aisheng ASN-212
00186;China (PRC);Aisheng ASN-213
00187;China (PRC);Aisheng ASN-215
00188;China (PRC);Aisheng ASN-216
00189;China (PRC);Aisheng ASN-217
00190;China (PRC);Aisheng ASN-218
00191;China (PRC);Aisheng ASN-229
00192;China (PRC);Aisheng ASN-345
00193;China (PRC);Aisheng ASN-7
00194;China (PRC);Aisheng ASN-9
00195;China (PRC);Aisheng ASN-SE1
00196;China (PRC);Aisheng BJ7104
00197;China (PRC);Aisheng BZK-006
00198;China (PRC);Aisheng D-4
00199;China (PRC);Aisheng DCK-006
00200;China (PRC);Aisheng Drone 2
00201;China (PRC);Aisheng Drone 2B
00202;China (PRC);Aisheng Drone 2D
00203;China (PRC);Aisheng Drone-7
00204;China (PRC);Aisheng Drone-9
00205;China (PRC);Aisheng JWP01
00206;China (PRC);Aisheng JWP02
00207;China (PRC);Aisheng Silver Eagle
00208;China (PRC);Aisheng WZ-6
00209;China (PRC);Aisuo Unmanned helicopter
00210;China (PRC);All Tech KWT-6L
00211;China (PRC);All Tech KWT-6M
00212;China (PRC);All Tech KWT-6Q
00213;China (PRC);Arc Ar 17
00214;China (PRC);Art-Tech ATU-10
00215;China (PRC);Art-Tech ATUH-20
00216;China (PRC);Art-Tech ATUH-5
00217;China (PRC);AT200 cargo UAV (Star UAV System)[4]
00218;China (PRC);AUTC A1
00219;China (PRC);AUTC A2
00220;China (PRC);AUTC Fixed-wing UAV 1
00221;China (PRC);AUTC Fixed-wing UAV 2
00222;China (PRC);AUTC Unmanned blimp
00223;China (PRC);AVIC 601-S Cloud Bow
00224;China (PRC);AVIC 601-S Dark Sword
00225;China (PRC);AVIC 601-S Shape Varying UAV
00226;China (PRC);AVIC 601-S Sharp Sword
00227;China (PRC);AVIC 601-S Sky Crossbow
00228;China (PRC);AVIC 601-S Warrior Eagle
00229;China (PRC);AVIC 601-S Wind Blade
00230;China (PRC);AVIC AW-12
00231;China (PRC);AVIC AW-2 Falcon Hawk
00232;China (PRC);AVIC AW-4 Shark II
00233;China (PRC);AVIC Blue Whale
00234;China (PRC);AVIC Cloud Shadow
